days_to_event,mean_price,median_price,min_price,max_price,price_std,transaction_count,total_tickets,price_change,price_change_pct,zone
1,1670.44,1670.44,1295.62,2045.26,530.0755274486836,2,4,-511.03999999999996,-0.23426297742816804,Luxury
3,2181.48,2181.48,2181.48,2181.48,,1,2,-924.0720000000001,-0.29755483083200673,Luxury
4,3105.552,3184.73,2485.25,3609.83,411.4748917248777,5,9,1490.0520000000001,0.922347260909935,Luxury
5,1615.5,1615.5,1615.5,1615.5,,1,2,-219.64199999999983,-0.11968665095126141,Luxury
6,1835.1419999999998,1669.84,1594.73,2447.95,353.2834721155236,5,18,-1730.0680000000002,-0.4852639816448401,Luxury
9,3565.21,3565.21,3565.21,3565.21,,1,4,173.3800000000001,0.05111694866782823,Luxury
10,3391.83,3391.83,3312.01,3471.65,112.88252654862019,2,6,34.559999999999945,0.01029407822427153,Luxury
24,3357.27,3357.27,1890.0,4824.54,2075.033133663171,2,4,1377.27,0.6955909090909091,Luxury
32,1980.0,1980.0,1980.0,1980.0,,1,2,-1972.3400000000001,-0.4990309538147022,Luxury
43,3952.34,3952.34,3952.34,3952.34,,1,2,3419.8100000000004,6.421816611270727,Luxury
54,532.53,532.53,532.53,532.53,,1,2,-1492.66,-0.7370468943654669,Luxury
66,2025.19,2025.19,2025.19,2025.19,,1,2,-1166.0700000000002,-0.3653948597105846,Luxury
86,3191.26,3191.26,3191.26,3191.26,,1,2,241.76000000000022,0.08196643498898126,Luxury
96,2949.5,2949.5,2949.5,2949.5,,1,2,-872.0100000000002,-0.22818467045748936,Luxury
110,3821.51,3821.51,3821.51,3821.51,,1,2,-1768.4099999999999,-0.3163569424964937,Luxury
135,5589.92,5589.92,5589.92,5589.92,,1,2,2529.38,0.8264489273134807,Luxury
157,3060.54,3060.54,3060.54,3060.54,,1,4,-334.46000000000004,-0.09851546391752575,Luxury
161,3395.0,3395.0,3395.0,3395.0,,1,2,397.6999999999998,0.1326860841423947,Luxury
162,2997.3,2997.3,2997.3,2997.3,,1,4,815.8200000000002,0.37397546619726074,Luxury
164,2181.48,2181.48,2181.48,2181.48,,1,2,-1538.0500000000002,-0.41350654518178376,Luxury
165,3719.53,3719.53,3719.53,3719.53,,1,4,,,Luxury
1,557.9069999999999,503.1,355.02,962.36,184.37744405088395,20,46,-7.223133333333408,-0.012781362923843465,Premium
2,565.1301333333333,501.76,327.6,989.1,171.2593610421824,75,199,-42.74710476190478,-0.07032193686977217,Premium
3,607.8772380952381,588.59,363.75,1025.08,192.41711021339935,105,259,-88.47978318135756,-0.1270609478729059,Premium
4,696.3570212765957,697.03,367.98,1046.98,196.74870379991268,94,225,64.38913666121107,0.1018867227729432,Premium
5,631.9678846153846,595.14,387.03,967.26,154.99490943363062,52,129,-49.09003205128204,-0.07207908586034162,Premium
6,681.0579166666666,674.925,390.91,1072.78,183.78845994330908,48,121,64.59641666666664,0.10478580846762808,Premium
7,616.4615,579.13,412.25,1058.4,169.8390985994595,40,86,-162.48581707317078,-0.20859667080399946,Premium
8,778.9473170731708,774.2,430.1,1161.3,221.24317723971046,41,95,38.648199426112,0.05220619409752936,Premium
9,740.2991176470588,719.675,441.59,1104.46,207.76834540839786,34,77,2.885506535947684,0.003913009595252648,Premium
10,737.4136111111111,717.49,416.18,1173.53,208.83937107127204,36,100,-3.3284578544061105,-0.004493410046299218,Premium
11,740.7420689655172,664.44,360.0,1175.64,277.5983757977818,29,68,32.986354679802844,0.04660697754039833,Premium
12,707.7557142857144,717.36,437.47,965.11,155.21848673954491,21,48,181.64196428571438,0.345252265856413,Premium
13,526.11375,516.525,421.99,636.63,88.85074562553929,8,28,-164.75125000000003,-0.23847097479247037,Premium
14,690.865,575.875,453.96,1157.75,317.449677324349,4,6,214.91833333333335,0.4515596985656656,Premium
15,475.94666666666666,473.36,450.08,504.4,27.252224374045745,3,6,-293.3533333333333,-0.38132501408206587,Premium
18,769.3,769.3,769.3,769.3,,1,2,210.79666666666662,0.3774313492608221,Premium
19,558.5033333333333,531.78,495.95,647.78,79.36428436855793,3,6,-300.18166666666673,-0.34958298638810126,Premium
22,858.6850000000001,961.005,490.59,1111.58,237.22956388977605,10,26,228.94000000000005,0.36354397414826645,Premium
23,629.745,629.745,595.58,663.91,48.31660635847674,2,6,-91.61227272727274,-0.12699986011218756,Premium
24,721.3572727272727,639.13,532.53,1202.46,192.13452964477307,11,29,-206.8972727272726,-0.22288851020488099,Premium
25,928.2545454545453,900.3,580.06,1274.0,215.45622039586772,11,28,198.64454545454532,0.27226127034243675,Premium
26,729.61,729.61,570.36,888.86,225.2135098079154,2,4,-37.23363636363638,-0.04855440483303464,Premium
27,766.8436363636364,706.085,554.84,1215.2,190.21532431745555,22,54,70.51696969696968,0.10126995427955698,Premium
28,696.3266666666667,661.21,450.0,1215.0,207.12564343822075,12,30,3.0695238095238437,0.004427684360918782,Premium
29,693.2571428571429,634.38,535.5,1090.74,187.9785368700627,7,21,-49.52085714285715,-0.06666979520510452,Premium
30,742.778,708.095,553.7,1103.85,169.37575543414965,10,25,-61.625157894736844,-0.07660979111024457,Premium
31,804.4031578947369,707.65,495.0,1275.52,284.3976297575208,19,50,56.498872180451144,0.07554291807071523,Premium
32,747.9042857142857,693.84,515.07,1200.5,243.51134633777974,7,21,-324.8177142857145,-0.302797662661635,Premium
33,1072.7220000000002,1135.87,737.59,1210.19,193.06411543836933,5,10,252.24366666666685,0.30743489062274665,Premium
34,820.4783333333334,663.995,571.33,1227.94,303.45868420044707,6,13,-105.09833333333347,-0.11354903069437805,Premium
35,925.5766666666668,1046.64,608.19,1121.9,277.42879993492625,3,8,107.16666666666686,0.13094496238641606,Premium
36,818.41,820.26,495.0,1194.62,233.06015176014438,14,34,103.45249999999999,0.14469741208393505,Premium
37,714.9575,675.86,510.22,1055.18,157.61981665473647,12,26,-40.64949999999999,-0.0537971458708032,Premium
38,755.607,662.565,495.0,1148.26,218.5322032176446,20,42,-0.9920909090909618,-0.0013112504640984124,Premium
39,756.5990909090909,738.92,524.77,1171.1,214.09425874854955,11,29,-53.476909090908975,-0.06601468145076383,Premium
40,810.0759999999999,766.4,540.0,1221.08,210.5881292543745,15,35,37.93327272727265,0.04912728099020769,Premium
41,772.1427272727273,670.81,509.25,1229.58,250.61917776143582,11,23,55.52426573426567,0.07748093122672861,Premium
42,716.6184615384616,592.9,436.69,1232.93,253.1655937604922,13,34,-54.016205128205115,-0.07009314200962291,Premium
43,770.6346666666667,682.69,545.86,1265.85,235.86332606789364,15,34,16.144666666666694,0.021398118817567813,Premium
44,754.49,681.24,500.4,1222.06,229.24846312713603,14,37,-155.16892857142864,-0.17057923986423484,Premium
45,909.6589285714286,977.2,521.86,1277.27,278.6540553544416,28,72,224.022261904762,0.3267361166576497,Premium
46,685.6366666666667,638.0,504.67,1116.71,193.60007412188665,9,21,-13.671904761904784,-0.019550603725584814,Premium
