days_to_event,equilibrium_price,buy_probability,zone,seller_type
1,1838.820352,0.81113088,Luxury,profit
3,2173.8011904,0.8500800000000001,Luxury,profit
4,2829.0593536,0.8500800000000001,Luxury,profit
5,1439.21664,0.8500800000000001,Luxury,profit
10,3039.07968,0.8500800000000001,Luxury,profit
110,3424.07296,0.6072000000000001,Luxury,profit
135,5008.568319999999,0.6072000000000001,Luxury,profit
165,3332.69888,0.6072000000000001,Luxury,profit
1,1511.6432009142857,0.88704,Luxury,low
3,2009.7788256,0.88704,Luxury,low
4,2960.106443485714,0.88704,Luxury,low
5,1514.7666514285715,0.88704,Luxury,low
10,3235.8058199999996,0.88704,Luxury,low
110,3645.72054,0.6336,Luxury,low
135,5332.783679999999,0.6336,Luxury,low
165,3548.4316199999994,0.6336,Luxury,low
1,1374.5334857142855,0.924,Luxury,balanced
3,2056.8239999999996,0.924,Luxury,balanced
4,3048.241571428571,0.924,Luxury,balanced
5,1569.342857142857,0.924,Luxury,balanced
10,3052.647,0.924,Luxury,balanced
110,3439.359,0.66,Luxury,balanced
135,5030.928,0.66,Luxury,balanced
165,3347.5769999999998,0.66,Luxury,balanced
1,1381.787968,0.95,Luxury,safety
3,2075.1982943999997,0.95,Luxury,safety
4,2814.027428,0.95,Luxury,safety
5,1603.6099199999999,0.95,Luxury,safety
10,3188.3201999999997,0.95,Luxury,safety
110,3592.2194,0.6864,Luxury,safety
135,5254.5248,0.6864,Luxury,safety
165,3496.3581999999997,0.6864,Luxury,safety
1,1367.5080923428568,0.95,Luxury,guaranteed
3,2066.6967551999996,0.95,Luxury,guaranteed
4,2845.0012020571426,0.95,Luxury,guaranteed
5,1483.3797942857143,0.95,Luxury,guaranteed
10,3283.291439999999,0.95,Luxury,guaranteed
110,3699.2216799999997,0.7128000000000001,Luxury,guaranteed
135,5411.042559999999,0.7128000000000001,Luxury,guaranteed
165,3600.5050399999996,0.7128000000000001,Luxury,guaranteed
1,553.8124799999999,0.8111308800000002,Premium,profit
2,553.94304,0.8098944,Premium,profit
3,651.6868479999999,0.8086579200000003,Premium,profit
4,619.1856895999999,0.8500800000000001,Premium,profit
5,530.1983232,0.8500800000000001,Premium,profit
10,642.87104,0.8500800000000001,Premium,profit
15,424.13056,0.8096000000000001,Premium,profit
25,806.6687999999999,0.6746666666666667,Premium,profit
30,634.45312,0.6072000000000001,Premium,profit
35,937.78944,0.6072000000000001,Premium,profit
40,686.6944,0.6072000000000001,Premium,profit
45,875.5712,0.6072000000000001,Premium,profit
55,781.1999999999999,0.57408,Premium,profit
60,712.3423999999999,0.57408,Premium,profit
